Job Title,Job Description,Job Location,Gross Salary,Payroll Status,Location Type,Assignment Length,Security Clearance Status,Posted Date,Job Reference,Sector,Recruitment Agency,Recruiter Name,Recruiter Email,Logo URL,Post URL
Contract Lead JavaScript Developer,"Contract Lead JavaScript Developer Fully Remote 6 Months Outside IR35 - (£600pd - £650pd) Opus is partnered with an exciting Fin-Tech is looking to hire a Contract Lead Developer on an initial 6 month contract with a view to extend. You will be able to fully remote working for the entirety of the contract. You will be building out the payment infrastructure, dashboard and customer relationship management platform. You will also be giving technical oversight to the a team of developers and will need to have previous experience doing this in at least 2 contracts. Required: React.js Node.js Next.js GraphQL AWS Lambdas Typescript Jest If you are interested in the position please send an updated copy of your CV and day rate required I will be in touch to discuss the role in more detail.","England, United Kingdom",700 PER DAY,Outside iR35,Remote,6 months,,2023-07-26,35018452,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018452-contract-lead-javascript-developer-job-united-kingdom-england
Azure DevOps Engineer,"Contract Azure DevOps Engineer Required Finance Sector Hybrid (Manchester 1 Day per Week) 6 Months Outside IR35 £400pd - £500pd Opus is exclusively partnered with a leading finance client based in Manchester looking to hire a Contract Azure DevOps Engineer on an initial 6 month contract with a view to extend.  This position will be hybrid, with a requirement to be on-site 1 day per week Day rate will be dependant on the skills below: Required: Azure Bicep / Terraform / ARM Templates AKS Docker / Kubernetes If you are interested in the position please send an updated copy of your CV and what rate you require and I will be in touch to discuss the role in more detail. Thanks, Ben","Manchester, United Kingdom",500 PER DAY,Outside iR35,Hybrid,6 months,,2023-07-26,35018451,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018451-azure-devops-engineer-job-united-kingdom-manchester
AWS Cloud Engineer | Outside IR35 | 3 Months | Start-up,"AWS Cloud Engineer | Outside IR35 | 3 Months | Start-up I am partnered with Start-up company who are looking for an AWS Cloud Engineer to join their team and be part of their greenfield project. You will be joing a small team and working directly with the CTO and PM. 3 Month Contract (possible extention) Fully Remote Working (option to hybrid) Outside IR35 £400-£550 per day (experience dependant) Start-up experience required Required Skillset: Excellent AWS experience (qualifications prefered) Terraform Kubernetes (EKS,ECS or AKS) React CI/CD Pipeline experience Multicloud experience prefered If you are interested in hearing more, please send a copy of your CV to [email] Please Note, to be considered candidates must be based in the U.K and sponsorship cannot be offered with this position.","London, United Kingdom",600 PER DAY,Outside iR35,Hybrid,3 months,,2023-07-26,35018450,,Opus,myles,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018450-aws-cloud-engineer-outside-ir35-3-months-start-up-job-united-kingdom-london
Angular Developer | £375-£400 | Outside IR35 | Hybrid,"I'm working with a financial services client of mine based in Cardiff who are looking for an Angular Developer for a 12 month contract. The role will require you on site 1-2 times per week in Cardiff, outside ir35, £375-£400 per day. You will be involved in a brand new greenfield project mainly using Angular and Node. Essential - Angular - Node - Typescript - AWS If this is of interest please send me a latest copy of your CV ( [email]) and I will be in contact.","Cardiff, United Kingdom",400 PER DAY,Outside iR35,Hybrid,12 months,,2023-07-26,35018449,,Opus,luke,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018449-angular-developer-375-400-outside-ir35-hybrid-job-united-kingdom-cardiff
Node Developer | 6 Month Contract | £300 - £325 Outside IR35 | Hybrid,Node Developer | 6 Month Contract | £300 - £325 Outside IR35 | Hybrid My client based in Telford is looking to bring on a Node Backend Developer to complete a 6-month project with view of extension. What you will need Strong experience in Node AWS Lambda PostGres Happy to travel to Telford once a month What you need to do now If you feel like this Backend Developer contract is a good fit for you and would like to know more then please apply with your most up to date CV. Node Developer | 6 Month Contract | £300 - £325 Outside IR35 | Hybrid,"Telford, United Kingdom",400 PER DAY,Outside iR35,Hybrid,6 months,,2023-07-26,35018448,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018448-node-developer-6-month-contract-300-325-outside-ir35-hybrid-job-united-kingdom-telford
WordPress Developer - Contract,"WordPress Developer - Contract - Outside IR35 Day Rate - £200-£250 Contract Duration - 12 months 1/2 days onsite in Kent A Digital Agency we work with, has reached out looking for a WordPress developer to join them on a contract. It will require 1/2 days on site in Kent. Requirements: Wordpress Woocommerce 2 days onsite a week in Kent Must have a right to work in the UK. Please apply with CV.","Kent, United Kingdom",300 PER DAY,Outside iR35,Onsite,12 months,,2023-07-26,35018444,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018444-wordpress-developer-contract-job-united-kingdom-kent
SC User Researcher - £600 Inside ir35 - 6 months contract,"We are currently seeking a highly skilled User Researcher with SC clearance and GDS (Government Digital Service) experience for a 6-month contract assignment (Inside IR35) with one of our esteemed public sector client. As a User Researcher, you will have the opportunity to contribute to critical projects while providing valuable insights to enhance user experiences within the public sector. Responsibilities: Conduct user research activities, including interviews, surveys, and usability testing, following GDS guidelines and best practices. Analyse research data to extract meaningful findings and recommendations, aligning with GDS standards. Collaborate closely with cross-functional teams to ensure user-centred design practices, in line with GDS principles. Develop research plans, protocols, and reports that meet GDS requirements and documentation standards. Stay up to date with the latest user research methodologies and tools endorsed by GDS. Requirements: Proven experience as a User Researcher, specifically within GDS projects, in a fast-paced environment. Active SC clearance (Security Check). In-depth knowledge of GDS guidelines, standards, and best practices for user research. Proficiency in user research techniques (interviews, surveys, usability testing) following GDS principles. Strong analytical and problem-solving skills. Excellent communication and collaboration abilities. Bachelor's or master's degree in human-computer interaction, psychology, or related field preferred. This 6-month contract position is outside IR35, offering competitive compensation for your valuable contributions. To apply, please submit your CV. Note: Only candidates with active SC clearance and GDS experience will be considered for this contract role within the public sector.","London, United Kingdom",600 PER DAY,Outside iR35,Hybrid,6 months,SC Clearance Required,2023-07-25,35018289,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018289-sc-user-researcher-600-inside-ir35-6-months-contract-job-united-kingdom-london
Vue Fullstack Developer | 6 Month Contract | £350 - £400 Outside IR35 | Hybrid,Vue Fullstack Developer | 6 Month Contract | £350 - £400 Outside IR35 | Hybrid Remote My client based in Nottingham is looking to bring on a Vue Developer to complete a 6-month project with view of extension. What you will need A Deep understanding of Vue Experience in AWS Experience in Terraform Golang is beneficial Happy to travel to Nottingham once or twice a month What you need to do now If you feel like this Vue Developer contract is a good fit for you and would like to know more then please apply with your most up to date CV. Vue Fullstack Developer | 6 Month Contract | £350 - £400 Outside IR35 | Hybrid Remote,"Nottingham, United Kingdom",400 PER DAY,Outside iR35,Hybrid,6 months,,2023-07-25,35018281,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018281-vue-fullstack-developer-6-month-contract-350-400-outside-ir35-hybrid-job-united-kingdom-nottingham
AWS DevOps Engineer - 2 Months - Outside IR35 - Fully Remote,"DevOps Engineer | Outside IR35 | I am partnered with an company who are looking for DevOps Engineer to join their team and be part of an on going project. You will be joing a team with a great culture and will be responsible for the ongoing improvements and groth within the business platform 2 Month Contract Fully Remote Working Outside IR35 £300-£350 per day Required Skillset: Excellent AWS experience Kubernetes (EKS,ECS or AKS) CI/CD Pipeline experience If you are interested in hearing more, please send a copy of your CV to [email] Please Note, to be considered candidates must be based in the U.K and sponsorship cannot be offered with this position.","London, United Kingdom",400 PER DAY,Outside iR35,Remote,2 months,,2023-07-25,35018243,,Opus,myles,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018243-aws-devops-engineer-2-months-outside-ir35-fully-remote-job-united-kingdom-london
.NET Developer,".NET Developer / 3 month rolling contract / Hampshire (Hybrid working) / £300 to £400 per day (Outside IR35) I am currently looking for a contract .NET Developer to join a growing client of ours on a initial 3 month contract. This has been determined outside IR35 and will require you to go on-site once per week in Hampshire (SO). Skills & Experience being assessed: .NET development Angular API, UI experience It is essential that you are able to go on site at least once per week, so please consider this before applying. We are looking to start someone within the next 2 weeks, so able to move quickly. If interested, please apply with your latest CV and if suitable, I will be in touch to discuss in more detail. Please note all rates from suitable candidates will be considered.","Hampshire, United Kingdom",400 PER DAY,Outside iR35,Hybrid,3 months,,2023-07-25,35018213,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018213-net-developer-job-united-kingdom-hampshire
Senior iOS Developer - Outside of IR-35,"Senior iOS Developer - Outside of IR-35 i have partnered with a Digital Agency who are on the lookout for 1 iOS (Swift) developer to join the team for a 3-6 month contract. They are due to start the project W/C 7th and the end client is in the VOD space. Experience Extensive Swift experience SDK Experience (Beneficial) Rate £400-500 Per day If this sounds of interest & you are available to start a new contract on W/C 7th, please do reach out. Senior iOS Developer - Outside of IR-35","London, United Kingdom",500 PER DAY,Outside iR35,Onsite,6 months,,2023-07-25,35018186,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018186-senior-ios-developer-outside-of-ir-35-job-united-kingdom-london
Azure DevOps Engineer,"Azure DevOps Engineer Required Remote (Manchester 1 Days per Month) 6 Months Outside IR35 £500pd - £600pd Opus is exclusively partnered with a digital agency looking to hire a Contract Azure DevOps Engineer on an initial 6 month contract with a view to extend.  This position will be mainly remote, but will be the requirement to go into the Machester office 1 day per month, for the candidate to be succesful this must be achieveable. Day rate will be dependant on the skills below: Required: Azure Bicep / Terraform / ARM Templates AKS Docker / Kubernetes Powershell If you are interested in the position please send an updated copy of your CV and what rate you require and I will be in touch to discuss the role in more detail. Thanks, Ben","Manchester, United Kingdom",600 PER DAY,Outside iR35,Remote,6 months,,2023-07-24,35018180,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018180-azure-devops-engineer-job-united-kingdom-manchester
React Developer | 9 Month Contract | £275 - £325 Outside IR35 | Hybrid Remote,Frontend Developer | 9 Month Contract | £275 - £325 Outside IR35 | Hybrid My client based in Nottingham is looking to bring on a React Developer to complete a 9-month project with view of extension. What you will need Strong experience in React Redux React Native (Beneficial) Happy to travel to Nottingham once a month What you need to do now If you feel like this Frontend Developer contract is a good fit for you and would like to know more then please apply with your most up to date CV. Frontend Developer | 9 Month Contract | £275 - £325 Outside IR35 | Hybrid,"Nottingham, United Kingdom",400 PER DAY,Outside iR35,Hybrid,9 months,,2023-07-24,35018178,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018178-react-developer-9-month-contract-275-325-outside-ir35-hybrid-remote-job-united-kingdom-nottingham
React Developer | £350 - £400 | Outside IR35 | Hybrid,"I'm working with a digital agency client of mine who are on the lookout for a React Developer for a 3 month contract to help complete an existing project. The role will be 1 day per week on site in Bristol, £350-£400 per day, Outside IR35. Essential - React - Typescript - Next.js - AWS If this is of interest please send me a latest copy of your CV ([email]) and I will be in contact.","Bristol, United Kingdom",400 PER DAY,Outside iR35,Hybrid,3 months,,2023-07-24,35018176,,Opus,luke,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018176-react-developer-350-400-outside-ir35-hybrid-job-united-kingdom-bristol
SC Python Developer,"SC Python Developer | 6 Month contract | Milton Keynes, UK | £650pd Outside IR35 SC Cleared Python Developer My client in Milton Keynes is looking for an experienced Python Developer to join them for a 6 month contract paying up-to £650pd Outside IR35. This role requires you to be onsite in the Milton Keynes Office. What you will need As a Python Developer you will be using these technologies Python Flask Django AWS Please note you must have an Active SC clearance for this role. What you need to do now If you feel like this Python Developer contract in Milton Keynes is a good fit for you and would like to know more then please send your latest CV to Ash . Fellows @ Opusrs . com  or apply here. SC Python Developer | 6 Month contract | Milton Keynes, UK | £650pd Outside IR35","Milton Keynes, United Kingdom",700 PER DAY,Outside iR35,Onsite,6 months,SC Clearance Required,2023-07-24,35018175,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018175-sc-python-developer-job-united-kingdom-milton-keynes
Contract Node Developer,"Contract Node Developer Required Fully Remote 6 Months Outside IR35 £500pd Opus is partnered with a Digital Transformation Consultancy looking to hire a Contract Node Developer on an initial 6 month contract with a view to extend. It would be fully remote for the duration of the contract. Required: Node TypeScript AWS (Lambdas, Dynamo, Cloudformation, CDK) Kubernetes If you are interested in the position please reply with an updated copy of your CV and I will be in touch to discuss the role in more detail.","Leeds, United Kingdom",500 PER DAY,Outside iR35,Remote,6 months,,2023-07-24,35018169,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018169-contract-node-developer-job-united-kingdom-leeds
URGENT - D365 Business Central Functional Consultant,"URGENT REQUIREMENT - D365 Business Central Functional Consultant - 5 days a week on site I have an urgent requirement for one of our clients based in the North East, just outside of Middlesborough. The require a D365 Business Central Functional Consultant for a 2 month project, providing support to a D365 BC migration, as the client are due to go-live on 1st August. The role is outside IR35 and paying up to £425 per day. You will be required to be on site 5 days a week for the duration of the project, but my client is able to cover full travel expenses and accommodation if required. My client can interview this week with immediate starts. If you or anyone you know is currently in the market for a new contract, please reach out to myself by applying and sending over an updated CV to [email] or give me a call on 07957 776407 to discuss the role further.","Stockton-on-Tees, United Kingdom",500 PER DAY,Outside iR35,Onsite,2 months,,2023-07-24,35018123,,Opus,ollie,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018123-urgent-d365-business-central-functional-consultant-job-united-kingdom-stockton-on-tees
Mid Level Scala Developer - Part time - Outside of IR-35,"Mid Level Scala Developer - Part time - Outside of IR-35 I am on the search for a Mid Level/Senior Scala developer who has the ability to take on a part time contract role. Ideally 2.5 days per week for a 3-6 month project. If you have the ability to take on some extra work alongside another project please do reach out ASAP. Rate - £325 P/D (Maximum per day) Length - 3-6 Months (Likely to extend) If you are available immediately, please do apply to this advert & I can fill you in with further details. Mid Level Scala Developer - Part time - Outside of IR-35","London, United Kingdom",400 PER DAY,Outside iR35,Onsite,6 months,,2023-07-24,35018120,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018120-mid-level-scala-developer-part-time-outside-of-ir-35-job-united-kingdom-london
WordPress Developer - 12 months - Outside IR35,"WordPress Developer - Contract - Outside IR35 Day Rate - £200-£250 Contract Duration - 12 months 2 Days onsite in Plymouth. A Retail client we work with, has reached out looking for a WordPress developer to join them on a contract. It will require 2 days on site in Devon. Requirements: Wordpress Woocommerce 2 days onsite a week in Plymouth Must have a right to work in the UK. Please apply with CV.","Plymouth, United Kingdom",300 PER DAY,Outside iR35,Onsite,12 months,,2023-07-24,35018118,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018118-wordpress-developer-12-months-outside-ir35-job-united-kingdom-plymouth
Java Developer,"Java Developer | 3 Month contract | Oxford, UK | £250pd Outside IR35 Java Developer My client in Oxford is looking for a Java Developer to join them for a 3 month contract paying up-to £250pd Outside IR35. You will be building a CRUD API and DDL in Schema for the clients product. The role requires you to go onsite one day a week in Oxford however, this is flexible. What you will need As a Java Developer you will be using these technologies Java Spring Boot What you need to do now If you feel like this Python Developer contract in Oxford is a good fit for you and would like to know more then please send your latest CV to Ash . Fellows @ Opusrs . com or apply here. Java Developer | 3 Month contract | Oxford, UK | £250pd Outside IR35","Oxford, United Kingdom",300 PER DAY,Outside iR35,Onsite,3 months,,2023-07-24,35018113,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018113-java-developer-job-united-kingdom-oxford
Software Developer | £375-£400 | Outside IR35 | Fully remote,"I'm working with a client Saas client of mine in Cardiff who are looking for a 'MEAN' stack developer for a 6 month contract. You will help build their existing application, adding new features and components. The role will be fully remote, £375-£400, Outside IR35 Essential - MongoDB - Express - React - Node If this is of interest please send me a latest copy of your CV ([email]) and I will be in contact.","Swansea, United Kingdom",400 PER DAY,Outside iR35,Remote,6 months,,2023-07-21,35018098,,Opus,luke,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018098-software-developer-375-400-outside-ir35-fully-remote-job-united-kingdom-swansea
Angular Developer | 3 Month Contract | £400 | Outside IR35 | Hybrid,Angular Developer | 3 Month Contract | £400 Outside IR35 | Hybrid My client in the insurance industry based in Coventry is looking to bring on a frontend MEAN stack specialist to complete a 3-month project with view of extension. What you will need Over 3 years of experience in TypeScript and Angular Experience in MongoDB and Express.js Experience in finance/insurance is beneficial Happy to travel to Coventry once a week What you need to do now If you feel like this Frontend Developer contract is a good fit for you and would like to know more then please apply with your most up to date CV. Angular Developer | 3 Month Contract | £400 Outside IR35 | Hybrid,"Coventry, United Kingdom",400 PER DAY,Outside iR35,Hybrid,3 months,,2023-07-21,35018091,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018091-angular-developer-3-month-contract-400-outside-ir35-hybrid-job-united-kingdom-coventry
Contract Power Bi Developer,"Contract Power Bi Developer Required Remote 3 months Outside IR35 £350 - £400 PD Opus is exclusively partnered with a Digital agency on the look-out for a Power BI Developer on an initieal 3 month contract with a view to extend.  This position will be remote Day rate will be dependant on the skills below: Required: Power Bi Power Apps If you are interested in the position please send an updated copy of your CV and what rate you require and I will be in touch to discuss the role in more detail. Thanks, Ben","Leeds, United Kingdom",400 PER DAY,Outside iR35,Remote,3 months,,2023-07-21,35018040,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018040-contract-power-bi-developer-job-united-kingdom-leeds
Contract React Developer,Contract React Developer Required Fully Remote 3 Months Outside IR35 £300pd - £325pd Opus is partnered with a health & fitness start-up to hire a Contract React Developer on an initial 3 month contract with a view to extend. This position will be fully remote for most of the contract with occasional meeting in Manchester. Required: React TypeScript JavaScript AWS Beneficial: PHP Laravel If you are interested in the position please send an updated copy of your CV and what rate you require and I will be in touch to discuss the role in more detail.,"Manchester, United Kingdom",400 PER DAY,Outside iR35,Remote,3 months,,2023-07-21,35018015,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018015-contract-react-developer-job-united-kingdom-manchester
Azure FinOps Consultant | Outside IR35 | Fully Remote Working,"Azure FinOps Consultant | Outside IR35 | Fully Remote Working I am supporting an IT consultancy that are looking for a FinOps consultant to join a new project focused around the implementation of a FinOps framework. The ideal candidate should have experience within Azure as well as expert level knowledge of FinOps practices and cloud cost optimization. 3 Month Contract with likely extension Fully Remote Outside IR35 Immediate Start £375-£400 per day Required Experience: Extensive experience working on the Azure cloud Strong understanding of FinOps best practices Prior experience implementing cost optimization frameworks Azure FinOps Certifications would be highly preferable If you are interested in hearing more, please send a copy of your CV to [email] Please note, to be considered for this role you must be based in the UK and sponsorship cannot be offered with this position.","London, United Kingdom",400 PER DAY,Outside iR35,Remote,3 months,,2023-07-21,35018014,,Opus,connor,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018014-azure-finops-consultant-outside-ir35-fully-remote-working-job-united-kingdom-london
Frontend Developer,Frontend Developer | 6 Month Contract | £400 - £450 Outside IR35 | Hybrid My client is a Digi Agency based in Leicester looking to bring on two frontend JavaScript Specialists to complete a 6-month project with view of extension. What you will need Strong experience React Experience in GraphQL is beneficial Experience working in a Digital or Design agency is beneficial Happy to travel to Leicester twice a week What you need to do now If you feel like this Frontend Developer contract is a good fit for you and would like to know more then please apply with your most up to date CV. Frontend Developer | 6 Month Contract | £400 - £450 Outside IR35 | Hybrid,"Leicester, United Kingdom",500 PER DAY,Outside iR35,Hybrid,6 months,,2023-07-20,35018002,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35018002-frontend-developer-job-united-kingdom-leicester
Angular & Node Developer | £400-£425 | Outside IR35 | Fully remote,"I'm working with a software client of mine in Bristol who are looking for an Angular developer for an initial 2 month contract. The role will be fully remote, outside ir35, £400- £425 per day. Essential - Angular - Node - Firestore/ Firebase It will be a simple 1 stage interview process. If this is of interest please send me a latest copy of your CV ( [email]) and I will be in contact.","Bristol, United Kingdom",500 PER DAY,Outside iR35,Remote,2 months,,2023-07-20,35017978,,Opus,luke,[email],https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35017978-angular-node-developer-400-425-outside-ir35-fully-remote-job-united-kingdom-bristol
Contract Business Change Manager,"Contract Business Change Manager Required Hybrid - Edinburgh 2-3 Days per week 6 Months + Extensions Outside IR35 £550pd Opus is partnered with an energy consultancy looking to hire a Contract Business Change Manager on an initial 6 month contract with a view to extend. The role will be working from their office in Edinburgh 2-3 days per week. Required: Apply a structured methodology and lead change management activities focused on the successful separation of two businesses as well as any future corporate integrations. Produce documentation, training and communications regarding business/process changes and employee actions required. For example – new time writing processes associated with our new HR systems. Build out businesses own change methodology, and contribute to the growth of our project and change capabilities across the company Implement a change management methodology, with supporting processes and tools, to support adoption of the changes required by the separation project and any integration projects Closely support our Communications Team to deliver timely, consistent and impactful comms on change Assess the change impact - Conduct impact analyses, assess change readiness, and identify key stakeholders Work closely with our major IT vendor for separation, forming a strong working relationship with their change manager – and ensuring we have all the relevant materials, training and hypercare ready for our major IT implementations Support training efforts – Where required, provide input, document requirements, and support the design and delivery of training programmes Monitor and report on change impact (e.g. adoption rates, employee engagement in impacted groups) Support change activity via existing channels (e.g. line manager forums) and create new channels as necessary (e.g. change champion network) If you are interested in the position please send an updated copy of your CV and what rate you require and I will be in touch to discuss the role in more detail.","Edinburgh, United Kingdom",600 PER DAY,Outside iR35,Hybrid,6 months,,2023-07-20,35017942,,Opus,,,https://images.app.goo.gl/mpYma9G1K4djA5Qx7,https://www.opusrecruitmentsolutions.com/search-jobs/35017942-contract-business-change-manager-job-united-kingdom-edinburgh
